product_account_key,onboarding_completed,activation_days,weekly_active_users,feature_adoption_rate,pages_published,forms_created,ecommerce_enabled,beta_feature_promised,beta_feature_category,last_product_event_date
ACC-000299,TRUE,14,29,0.7143,14,6,FALSE,FALSE,,2026-03-31
ACC-000300,FALSE,34,5,0,4,0,TRUE,TRUE,Beta checkout,2025-07-12
ACC 000301,TRUE,10,9,0.6525,13,2,FALSE,FALSE,,2026-06-15
 ACC-000302 ,TRUE,3,24,0.985,21,12,TRUE,FALSE,,2025-09-06
ACC 000303,TRUE,13,35,0.629,18,10,TRUE,FALSE,,2026-08-08
 ACC-000304 ,FALSE,30,29,0.7201,18,5,TRUE,FALSE,,2026-01-29
ACC 000305,TRUE,17,15,0.5421,17,4,FALSE,TRUE,Advanced integrations,2026-03-25
 ACC-000306 ,FALSE,40,26,0.5162,13,6,FALSE,FALSE,,2025-11-29
acc-000308,TRUE,14,8,0.3434,14,5,FALSE,TRUE,CRM sync,2025-10-01
ACC-000309,TRUE,21,26,0.5207,0,6,TRUE,FALSE,,2025-11-08
 ACC-000310 ,TRUE,13,17,0.7895,18,10,FALSE,FALSE,,2025-12-02
ACC 000311,TRUE,16,29,0.6498,8,7,TRUE,FALSE,,2025-04-12
ACC-000313,TRUE,1,23,0.5023,7,0,FALSE,FALSE,,2025-09-10
acc-000314,TRUE,9,32,0.6654,10,6,FALSE,FALSE,,2025-08-16
acc-000315,TRUE,25,16,0.8358,20,7,TRUE,FALSE,,2025-11-02
ACC-000316,FALSE,48,2,0,2,3,TRUE,TRUE,Dynamic forms,2026-03-30
ACC 000317,TRUE,12,24,0.7314,13,10,TRUE,FALSE,,2025-07-25
ACC 000318,TRUE,19,9,0.5334,11,7,FALSE,FALSE,,2025-11-27
ACC 000319,TRUE,20,25,0.6487,16,7,FALSE,FALSE,,2025-10-06
ACC-000320,TRUE,18,21,1,21,8,FALSE,FALSE,,2025-06-14
ACC-000321,TRUE,11,32,0.7214,7,6,FALSE,FALSE,,2026-01-22
ACC 000322,TRUE,5,17,0.818,15,11,TRUE,FALSE,,2025-11-16
ACC-000323,TRUE,17,18,0.5105,12,2,TRUE,FALSE,,2025-10-01
 ACC-000324 ,TRUE,11,21,0.612,19,7,FALSE,FALSE,,2025-05-06
ACC-000325,TRUE,26,16,0.3707,12,3,FALSE,TRUE,Advanced integrations,2026-04-07
ACC-000326,TRUE,33,13,0.5584,10,11,FALSE,TRUE,Advanced integrations,2025-10-18
ACC 000327,TRUE,17,20,0.8986,14,12,FALSE,FALSE,,2025-12-15
ACC 000328,TRUE,16,19,0.7764,17,11,FALSE,FALSE,,2026-06-30
ACC-000330,TRUE,12,15,0.5854,20,7,FALSE,FALSE,,2026-02-19
ACC-000331,TRUE,8,15,0.5488,14,0,FALSE,FALSE,,2025-07-19
acc-000332,TRUE,21,30,0.873,24,12,TRUE,FALSE,,2025-12-21
ACC 000333,TRUE,24,10,0.4521,14,6,FALSE,TRUE,Advanced integrations,2025-11-16
ACC-000334,FALSE,51,3,0,1,5,FALSE,TRUE,Advanced integrations,2025-09-09
 ACC-000335 ,TRUE,11,17,0.5989,7,10,TRUE,FALSE,,2025-08-06
ACC-000336,TRUE,16,11,0.6784,16,10,TRUE,FALSE,,2025-08-01
 ACC-000337 ,FALSE,56,0,0.1486,1,2,FALSE,TRUE,Advanced integrations,2025-12-25
 ACC-000338 ,TRUE,6,27,0.8231,22,8,FALSE,FALSE,,2025-10-21
ACC-000339,TRUE,21,4,0.3678,13,7,FALSE,TRUE,Beta checkout,2026-04-18
ACC 000340,TRUE,35,17,0.4728,14,7,FALSE,TRUE,CRM sync,2025-03-25
ACC-000341,TRUE,12,26,0.6172,8,13,TRUE,FALSE,,2026-02-15
ACC-000343,TRUE,22,19,0.4439,7,8,FALSE,TRUE,Advanced integrations,2026-01-01
ACC 000344,TRUE,15,26,0.9639,12,9,FALSE,FALSE,,2025-05-25
 ACC-000345 ,TRUE,6,20,0.5911,14,5,FALSE,TRUE,AI page builder,2025-11-20
 ACC-000346 ,TRUE,12,24,0.6418,9,13,FALSE,FALSE,,2025-12-29
acc-000347,TRUE,16,11,0.2391,4,0,FALSE,FALSE,,2025-08-27
 ACC-000348 ,TRUE,6,30,0.8873,12,11,TRUE,FALSE,,2026-01-07
ACC 000349,TRUE,12,26,0.6138,11,10,FALSE,FALSE,,2025-10-02
ACC 000350,TRUE,2,27,0.9135,17,5,FALSE,FALSE,,2026-03-12
ACC-000352,TRUE,4,37,0.7963,19,8,TRUE,FALSE,,2026-01-03
acc-000353,TRUE,12,18,0.7431,18,12,FALSE,FALSE,,2025-06-27
ACC 000354,TRUE,22,0,0.2014,5,4,TRUE,TRUE,Advanced integrations,2026-02-06
ACC-000355,TRUE,22,13,0.1938,2,9,TRUE,TRUE,Beta checkout,2025-12-14
ACC-000356,TRUE,11,12,0.5184,17,8,FALSE,FALSE,,2025-12-21
ACC 000357,FALSE,37,15,0.5216,5,5,FALSE,FALSE,,2026-05-01
ACC-000358,TRUE,13,30,0.5866,8,6,FALSE,FALSE,,2025-10-08
 ACC-000359 ,FALSE,44,13,0.5059,12,7,FALSE,TRUE,Beta checkout,2025-12-24
ACC-000360,TRUE,28,12,0.4878,17,0,FALSE,TRUE,CRM sync,2025-12-15
 ACC-000361 ,TRUE,7,20,0.6721,13,7,TRUE,FALSE,,2025-09-16
acc-000362,FALSE,38,19,0.6148,14,6,FALSE,TRUE,Beta checkout,2026-01-30
 ACC-000363 ,TRUE,14,36,0.9266,16,12,TRUE,FALSE,,2025-11-24
ACC-000365,TRUE,12,15,0.614,12,7,FALSE,FALSE,,2025-08-18
ACC 000366,TRUE,23,33,1,21,15,FALSE,TRUE,AI page builder,2025-04-20
acc-000368,TRUE,18,19,0.7113,17,9,TRUE,FALSE,,2025-05-16
ACC 000369,TRUE,1,16,0.734,14,8,FALSE,FALSE,,2026-01-02
 ACC-000370 ,TRUE,8,27,0.7342,6,9,FALSE,FALSE,,2026-07-17
 ACC-000371 ,TRUE,11,26,0.9244,21,7,FALSE,FALSE,,2026-01-20
ACC-000372,FALSE,33,10,0.3335,11,2,FALSE,FALSE,,2025-08-20
ACC 000374,TRUE,21,28,0.7538,15,4,FALSE,FALSE,,2026-04-24
acc-000375,FALSE,48,4,0.2142,0,2,FALSE,FALSE,,2026-02-07
ACC 000376,TRUE,16,29,0.7563,12,12,TRUE,FALSE,,2025-07-22
ACC-000377,TRUE,15,22,0.5203,9,8,FALSE,FALSE,,2025-07-22
ACC 000378,FALSE,43,12,0.2694,6,7,FALSE,FALSE,,2026-02-03
 ACC-000379 ,TRUE,5,26,1,16,15,TRUE,FALSE,,2025-10-11
 ACC-000380 ,TRUE,4,13,0.5772,12,5,TRUE,FALSE,,2025-04-09
ACC 000381,TRUE,12,30,0.6311,16,9,FALSE,FALSE,,2025-10-01
 ACC-000382 ,TRUE,17,15,0.6961,16,5,FALSE,FALSE,,2025-11-22
ACC 000383,FALSE,39,0,0.1863,5,1,TRUE,FALSE,,2026-02-17
acc-000384,TRUE,12,23,0.9567,18,9,TRUE,FALSE,,2026-04-04
acc-000385,TRUE,9,9,0.6708,6,3,FALSE,FALSE,,2025-10-08
acc-000386,TRUE,13,14,0.422,11,4,FALSE,TRUE,Advanced integrations,2026-04-23
ACC-000387,TRUE,13,16,0.3628,10,0,FALSE,FALSE,,2026-07-12
acc-000388,TRUE,21,25,0.8015,13,9,FALSE,FALSE,,2025-04-10
ACC 000389,FALSE,18,15,0.6399,5,3,FALSE,FALSE,,2026-06-09
 ACC-000390 ,TRUE,18,9,0.8363,17,7,FALSE,FALSE,,2026-04-02
ACC 000391,FALSE,30,16,0.4421,11,2,FALSE,TRUE,Advanced integrations,2025-04-15
ACC-000392,TRUE,17,1,0.2596,13,5,FALSE,FALSE,,2025-12-06
 ACC-000393 ,TRUE,8,21,0.9258,17,7,TRUE,FALSE,,2025-09-12
acc-000394,TRUE,17,27,0.9398,23,5,FALSE,FALSE,,2026-07-18
 ACC-000395 ,TRUE,17,28,0.6717,10,6,TRUE,FALSE,,2025-10-09
 ACC-000396 ,TRUE,17,20,0.6353,13,9,FALSE,TRUE,Advanced integrations,2025-07-31
acc-000397,TRUE,11,18,0.5896,14,10,FALSE,TRUE,Dynamic forms,2025-08-12
ACC-000398,TRUE,15,33,0.5574,3,5,FALSE,FALSE,,2026-04-09
acc-000400,TRUE,27,27,0.69,12,9,TRUE,TRUE,Beta checkout,2025-09-30
ACC-000401,TRUE,4,27,0.7464,13,9,FALSE,FALSE,,2026-03-22
ACC-000402,TRUE,28,22,0.8992,12,11,FALSE,FALSE,,2025-10-16
ACC 000403,TRUE,15,36,0.8739,14,6,FALSE,FALSE,,2025-08-18
 ACC-000404 ,TRUE,14,11,0.2578,6,0,FALSE,TRUE,Advanced integrations,2026-05-08
 ACC-000405 ,TRUE,7,20,0.8299,13,6,FALSE,FALSE,,2026-04-21
ACC-000406,TRUE,13,38,0.8146,19,10,FALSE,FALSE,,2025-09-27
ACC-000407,TRUE,15,23,0.8373,17,5,FALSE,FALSE,,2026-07-14
ACC 000408,FALSE,28,26,0.7543,18,10,TRUE,FALSE,,2025-06-29
ACC-000409,TRUE,19,27,0.7372,15,4,FALSE,FALSE,,2025-07-29
ACC-000410,TRUE,1,16,0.5692,15,4,FALSE,FALSE,,2025-10-21
ACC-000411,FALSE,37,13,0.2482,10,13,TRUE,TRUE,Beta checkout,2025-09-16
ACC-000412,TRUE,35,17,0.2806,7,0,FALSE,TRUE,Dynamic forms,2026-03-25
 ACC-000413 ,TRUE,1,12,0.6852,14,3,TRUE,FALSE,,2025-08-10
ACC 000414,TRUE,12,32,1,22,12,FALSE,FALSE,,2026-02-13
 ACC-000415 ,FALSE,42,16,0.3954,11,4,FALSE,TRUE,AI page builder,2025-06-11
 ACC-000416 ,TRUE,20,6,0.2248,6,0,FALSE,FALSE,,2026-06-02
acc-000417,TRUE,15,18,0.6755,12,12,TRUE,FALSE,,2025-06-05
ACC 000418,TRUE,23,18,0.7216,13,7,TRUE,FALSE,,2025-08-11
ACC-000419,TRUE,17,16,0.5024,6,7,FALSE,TRUE,Beta checkout,2025-09-08
 ACC-000420 ,TRUE,19,20,0.6436,5,11,FALSE,FALSE,,2026-02-03
ACC-000421,FALSE,49,1,0.212,8,5,FALSE,FALSE,,2026-02-06
ACC-000422,FALSE,34,38,0.6748,18,7,FALSE,FALSE,,2026-01-04
ACC 000423,TRUE,29,2,0.3208,11,6,FALSE,TRUE,CRM sync,2025-12-10
ACC 000424,TRUE,15,21,0.4691,7,8,FALSE,FALSE,,2025-08-20
ACC-000425,TRUE,23,28,0.6883,19,6,TRUE,FALSE,,2026-09-04
ACC-000426,FALSE,36,7,0.0483,0,3,TRUE,TRUE,Dynamic forms,2025-06-16
acc-000427,TRUE,11,30,0.7316,21,11,TRUE,FALSE,,2025-07-26
ACC-000428,TRUE,22,30,0.7586,15,7,FALSE,FALSE,,2026-01-15
ACC-000429,TRUE,22,9,0.4271,13,4,FALSE,FALSE,,2026-01-15
acc-000430,TRUE,10,32,0.5893,7,7,FALSE,FALSE,,2025-12-07
ACC 000431,TRUE,6,33,0.6211,8,3,TRUE,FALSE,,2025-06-11
 ACC-000432 ,TRUE,18,19,0.6022,13,0,TRUE,TRUE,Beta checkout,2025-01-24
ACC 000433,TRUE,5,16,0.5358,7,8,FALSE,FALSE,,2025-12-10
ACC-000434,TRUE,20,11,0.2496,6,0,FALSE,FALSE,,2025-05-13
ACC-000435,FALSE,24,28,0.9918,19,15,FALSE,FALSE,,2025-12-13
acc-000436,TRUE,7,34,0.5821,18,5,FALSE,FALSE,,2025-07-04
ACC 000437,TRUE,16,19,0.7178,12,12,FALSE,FALSE,,2025-11-29
ACC-000438,TRUE,6,25,0.6237,16,7,TRUE,FALSE,,2026-01-01
ACC-000440,FALSE,29,7,0.7773,19,12,FALSE,FALSE,,2026-05-20
ACC-000441,TRUE,15,29,0.9357,14,7,FALSE,FALSE,,2026-02-24
ACC 000442,TRUE,19,21,0.7696,11,5,FALSE,FALSE,,2025-09-04
ACC-000443,TRUE,18,22,0.5925,10,10,FALSE,FALSE,,2026-01-28
 ACC-000444 ,TRUE,20,15,0.5651,9,8,FALSE,FALSE,,2026-04-22
ACC 000445,TRUE,23,12,0.3996,8,4,FALSE,FALSE,,2026-04-03
acc-000446,TRUE,11,4,0.1995,6,4,FALSE,FALSE,,2026-01-19
ACC-000447,FALSE,35,21,0.3738,9,2,TRUE,FALSE,,2025-07-27
ACC-000448,TRUE,11,23,0.5707,8,11,TRUE,FALSE,,2025-09-25
ACC-000449,TRUE,20,25,0.6878,17,4,FALSE,FALSE,,2025-05-31
ACC-000450,FALSE,38,24,0.7883,21,10,FALSE,FALSE,,2025-04-15
ACC-000453,TRUE,14,18,0.5758,12,8,FALSE,FALSE,,2025-09-08
ACC-000454,TRUE,12,18,0.3843,17,6,FALSE,TRUE,Dynamic forms,2025-12-08
ACC-000455,TRUE,20,18,0.8295,16,10,FALSE,FALSE,,2025-11-20
acc-000456,TRUE,6,31,1,12,8,FALSE,FALSE,,2026-02-06
ACC-000457,TRUE,15,19,0.8105,19,11,TRUE,FALSE,,2026-03-09
ACC-000458,TRUE,8,20,0.5606,5,6,FALSE,FALSE,,2025-12-16
 ACC-000459 ,TRUE,3,19,0.7292,15,3,FALSE,FALSE,,2025-04-19
ACC-000460,TRUE,13,28,0.9012,20,3,FALSE,FALSE,,2026-03-06
 ACC-000461 ,TRUE,10,11,0.6318,9,16,FALSE,FALSE,,2026-07-20
ACC 000462,TRUE,19,25,0.9449,23,13,FALSE,FALSE,,2025-08-11
acc-000463,FALSE,33,0,0,2,0,FALSE,TRUE,Dynamic forms,2025-06-02
 ACC-000464 ,TRUE,6,20,0.6837,21,9,FALSE,FALSE,,2026-02-18
 ACC-000465 ,TRUE,1,31,0.7657,18,7,FALSE,FALSE,,2026-02-16
 ACC-000466 ,TRUE,28,0,0.2432,7,9,FALSE,TRUE,Beta checkout,2025-08-28
ACC 000467,TRUE,15,26,0.652,9,10,FALSE,FALSE,,2026-01-12
 ACC-000468 ,TRUE,15,28,0.6546,17,6,FALSE,FALSE,,2025-10-26
acc-000469,TRUE,11,22,0.7289,23,8,FALSE,FALSE,,2026-03-26
ACC-000470,FALSE,29,14,0.2324,9,5,FALSE,TRUE,Beta checkout,2025-10-08
ACC-000471,TRUE,16,28,0.891,13,12,FALSE,FALSE,,2025-12-24
 ACC-000473 ,TRUE,9,12,0.5674,17,9,TRUE,FALSE,,2026-02-25
ACC 000474,TRUE,39,11,0.2044,4,6,FALSE,TRUE,Dynamic forms,2026-04-06
ACC-000475,TRUE,9,27,0.9903,20,2,TRUE,FALSE,,2026-04-26
ACC 000476,TRUE,9,10,0.4308,8,6,FALSE,FALSE,,2025-09-21
ACC 000477,TRUE,9,24,0.8209,15,9,TRUE,FALSE,,2026-05-09
acc-000478,TRUE,23,23,0.3949,8,8,FALSE,FALSE,,2025-08-06
ACC-000479,TRUE,16,12,0.1524,11,4,TRUE,TRUE,CRM sync,2025-10-01
 ACC-000480 ,TRUE,19,26,0.9363,12,9,FALSE,FALSE,,2026-06-27
ACC-000481,TRUE,21,30,0.844,14,16,FALSE,FALSE,,2026-06-27
 ACC-000482 ,TRUE,7,1,0.2683,11,9,FALSE,TRUE,Advanced integrations,2025-11-29
 ACC-000483 ,TRUE,10,25,0.5991,10,5,FALSE,FALSE,,2025-11-21
ACC-000484,TRUE,20,35,1,18,8,FALSE,FALSE,,2025-12-10
ACC 000486,TRUE,8,23,1,21,10,FALSE,FALSE,,2025-11-27
ACC-000487,FALSE,38,17,0.6682,19,12,TRUE,FALSE,,2025-10-18
ACC-000488,TRUE,18,16,0.6093,4,6,FALSE,FALSE,,2025-09-22
acc-000489,TRUE,5,20,0.6118,18,16,FALSE,FALSE,,2025-09-21
ACC-000490,FALSE,36,20,0.9291,15,7,FALSE,FALSE,,2026-02-11
ACC-000492,TRUE,1,18,0.7745,11,9,FALSE,FALSE,,2025-09-17
ACC-000494,TRUE,7,16,0.4867,13,5,TRUE,FALSE,,2025-10-14
ACC-000495,FALSE,29,5,0.4937,5,6,FALSE,FALSE,,2025-06-01
ACC-000496,TRUE,17,8,0.3985,5,1,FALSE,FALSE,,2025-12-10
ACC-000497,TRUE,25,31,0.3801,12,2,FALSE,TRUE,AI page builder,2025-12-15
ACC 000498,TRUE,13,38,0.9327,15,11,FALSE,FALSE,,2026-03-17
ACC-000499,TRUE,25,15,0.2316,11,1,TRUE,TRUE,Beta checkout,2025-04-29
ACC-000500,TRUE,4,6,0.3944,9,5,TRUE,FALSE,,2025-10-13
ACC-000501,TRUE,17,22,0.5998,11,8,TRUE,FALSE,,2026-01-17
acc-000502,TRUE,15,16,0.6353,7,8,FALSE,FALSE,,2025-10-08
ACC 000503,TRUE,17,33,0.856,19,12,TRUE,FALSE,,2025-11-24
ACC 000504,FALSE,46,21,0.6559,15,6,FALSE,TRUE,Dynamic forms,2025-09-18
ACC-000506,TRUE,14,16,0.8198,10,12,FALSE,FALSE,,2026-06-29
ACC-000507,FALSE,37,0,0.1925,8,4,FALSE,TRUE,Beta checkout,2025-04-21
 ACC-000508 ,TRUE,22,31,0.8035,11,6,FALSE,FALSE,,2025-09-17
ACC-000509,TRUE,22,0,0.2321,10,7,FALSE,FALSE,,2025-11-19
 ACC-000510 ,TRUE,10,30,0.7768,11,5,FALSE,FALSE,,2026-04-30
ACC 000511,TRUE,12,29,0.8056,19,11,FALSE,FALSE,,2025-10-28
ACC-000512,TRUE,13,21,0.6576,11,11,TRUE,FALSE,,2025-07-29
ACC 000513,TRUE,14,25,1,16,12,FALSE,FALSE,,2025-11-11
ACC 000514,TRUE,23,25,0.4469,15,4,FALSE,TRUE,Beta checkout,2026-02-12
 ACC-000516 ,TRUE,18,14,0.4132,10,1,FALSE,FALSE,,2025-10-01
ACC-000517,TRUE,1,18,0.5849,18,6,FALSE,FALSE,,2025-12-11
ACC 000518,TRUE,9,29,0.6422,11,8,TRUE,FALSE,,2025-05-02
ACC-000519,TRUE,26,15,0.4352,9,8,FALSE,TRUE,Dynamic forms,2025-07-25
ACC 000520,FALSE,47,7,0.2119,0,4,FALSE,TRUE,AI page builder,2025-09-24
ACC 000521,TRUE,21,29,0.9853,16,11,FALSE,FALSE,,2026-05-17
ACC-000522,TRUE,23,0,0.0829,1,5,FALSE,FALSE,,2025-07-12
ACC-000523,TRUE,7,31,0.9011,19,7,FALSE,FALSE,,2025-09-16
ACC 000524,TRUE,9,16,0.7646,17,9,FALSE,FALSE,,2025-08-13
ACC-000525,FALSE,14,27,0.897,18,12,FALSE,FALSE,,2026-05-01
 ACC-000526 ,TRUE,18,2,0.239,6,1,TRUE,FALSE,,2025-08-18
ACC-000527,TRUE,9,29,0.5973,6,5,TRUE,FALSE,,2026-01-17
ACC-000528,TRUE,13,22,0.68,12,10,FALSE,FALSE,,2025-08-28
acc-000529,TRUE,21,17,0.2786,4,5,FALSE,TRUE,AI page builder,2026-01-20
acc-000530,FALSE,23,18,0.5614,12,2,TRUE,TRUE,Advanced integrations,2026-08-21
ACC 000531,TRUE,10,23,0.6406,17,6,TRUE,FALSE,,2025-01-25
 ACC-000532 ,TRUE,11,17,0.2461,6,0,FALSE,TRUE,CRM sync,2026-01-05
 ACC-000533 ,FALSE,42,4,0.3432,8,5,TRUE,FALSE,,2025-08-03
ACC-000534,TRUE,19,39,0.9161,9,8,TRUE,FALSE,,2026-02-03
acc-000535,TRUE,7,26,0.6946,11,6,FALSE,FALSE,,2025-08-22
 ACC-000536 ,TRUE,21,16,0.4669,7,3,TRUE,TRUE,Dynamic forms,2025-08-20
ACC-000537,TRUE,2,41,1,16,14,FALSE,FALSE,,2025-09-19
 ACC-000538 ,TRUE,25,22,0.42,9,4,FALSE,TRUE,CRM sync,2026-02-15
ACC 000539,FALSE,44,21,0.1031,1,3,FALSE,TRUE,Dynamic forms,2026-07-24
ACC-000540,TRUE,13,4,0.1916,3,2,FALSE,TRUE,CRM sync,2026-06-20
ACC 000542,TRUE,19,11,0.6367,17,13,FALSE,FALSE,,2025-08-02
acc-000543,TRUE,14,22,1,17,10,FALSE,FALSE,,2026-03-02
acc-000545,TRUE,16,37,0.7267,15,8,FALSE,FALSE,,2025-04-06
acc-000546,TRUE,10,36,0.6431,11,4,FALSE,FALSE,,2025-07-25
ACC 000547,TRUE,12,10,0.7695,17,12,FALSE,FALSE,,2025-09-23
acc-000548,TRUE,22,12,0.3321,10,2,FALSE,FALSE,,2026-02-22
ACC-000549,TRUE,20,10,0.2879,11,8,FALSE,TRUE,CRM sync,2025-12-29
ACC 000550,TRUE,1,20,0.765,11,6,FALSE,FALSE,,2025-12-06
ACC 000551,TRUE,6,32,0.7383,14,7,FALSE,FALSE,,2025-05-01
ACC-000552,TRUE,12,2,0.72,14,5,FALSE,FALSE,,2025-12-15
ACC-000553,TRUE,26,15,0.3992,7,7,FALSE,TRUE,Advanced integrations,2025-03-28
ACC-000554,TRUE,20,24,0.949,16,13,FALSE,FALSE,,2025-09-18
ACC-000555,TRUE,12,23,0.7818,16,10,FALSE,FALSE,,2025-10-24
 ACC-000556 ,TRUE,33,6,0.3252,6,3,TRUE,FALSE,,2025-09-23
acc-000557,TRUE,15,16,0.5764,14,3,FALSE,FALSE,,2026-05-12
ACC-000558,TRUE,1,17,0.4207,16,9,FALSE,FALSE,,2026-01-26
acc-000559,TRUE,7,27,0.6823,5,15,FALSE,FALSE,,2025-12-31
acc-000560,FALSE,29,18,0.5243,12,3,FALSE,TRUE,CRM sync,2025-12-31
ACC 000561,TRUE,6,30,1,21,13,FALSE,FALSE,,2026-06-16
ACC-000562,TRUE,11,14,0.7758,15,9,FALSE,FALSE,,2025-07-31
ACC-000563,TRUE,14,33,1,21,14,TRUE,FALSE,,2025-10-11
ACC-000564,TRUE,10,25,0.5883,14,10,FALSE,FALSE,,2025-11-05
ACC-000566,TRUE,7,28,0.533,19,7,TRUE,FALSE,,2026-05-22
acc-000567,FALSE,31,27,0.6636,13,4,TRUE,FALSE,,2026-02-02
ACC-000568,TRUE,18,7,0.6175,13,3,TRUE,FALSE,,2025-06-26
ACC 000569,FALSE,41,24,0.3192,8,3,FALSE,FALSE,,2026-04-01
ACC 000570,TRUE,19,28,0.8144,14,7,FALSE,FALSE,,2026-04-14
ACC 000571,TRUE,16,24,0.8749,13,6,FALSE,FALSE,,2025-07-01
 ACC-000572 ,TRUE,19,27,0.6577,20,8,TRUE,FALSE,,2025-03-30
ACC-000573,TRUE,19,24,0.7533,18,8,FALSE,FALSE,,2025-05-16
ACC-000574,TRUE,10,30,1,20,13,FALSE,FALSE,,2025-09-28
 ACC-000575 ,TRUE,20,14,0.1917,10,5,FALSE,FALSE,,2025-04-20
ACC 000576,TRUE,12,14,0.6628,13,4,FALSE,FALSE,,2026-01-12
acc-000577,TRUE,29,0,0.241,13,0,FALSE,TRUE,Dynamic forms,2026-07-14
ACC-000578,TRUE,14,16,0.6595,9,9,TRUE,FALSE,,2025-06-27
ACC-000579,TRUE,12,24,0.7456,22,9,FALSE,FALSE,,2025-10-28
 ACC-000580 ,TRUE,14,19,0.5985,8,5,TRUE,FALSE,,2025-07-01
ACC-000583,TRUE,12,22,1,26,11,FALSE,FALSE,,2025-07-28
 ACC-000584 ,TRUE,17,25,0.5419,14,10,TRUE,FALSE,,2026-02-10
 ACC-000585 ,TRUE,31,17,0.3011,7,7,TRUE,FALSE,,2025-02-18
 ACC-000586 ,TRUE,9,11,0.4648,7,5,FALSE,FALSE,,2025-10-07
 ACC-000587 ,TRUE,16,16,0.7081,13,4,FALSE,FALSE,,2026-04-25
ACC-000588,TRUE,3,24,0.664,15,8,TRUE,FALSE,,2026-06-24
 ACC-000590 ,TRUE,20,4,0.3816,4,7,FALSE,TRUE,Beta checkout,2025-09-20
 ACC-000591 ,TRUE,1,22,0.5326,14,7,FALSE,FALSE,,2025-09-16
acc-000593,TRUE,19,16,0.1418,5,6,FALSE,TRUE,,2026-06-10
ACC 000594,TRUE,16,23,0.7266,11,9,TRUE,FALSE,,2026-02-11
ACC-000595,TRUE,23,30,0.7616,17,7,FALSE,FALSE,,2026-06-17
 ACC-000596 ,TRUE,12,26,0.8022,11,11,FALSE,FALSE,,2025-04-09
acc-000597,TRUE,4,11,0.3679,10,2,FALSE,FALSE,,2025-05-28
ACC-000598,TRUE,13,20,0.7376,17,6,FALSE,FALSE,,2025-06-17
acc-000599,FALSE,33,6,0.2867,6,1,FALSE,FALSE,,2025-07-11
ACC-000600,FALSE,43,13,0.3732,12,3,FALSE,TRUE,Beta checkout,2026-06-13
