product_account_key,onboarding_completed,activation_days,weekly_active_users,feature_adoption_rate,pages_published,forms_created,ecommerce_enabled,beta_feature_promised,beta_feature_category,last_product_event_date
acc-000601,TRUE,1,40,1,20,16,TRUE,FALSE,,2026-02-09
ACC-000602,TRUE,21,20,0.5373,18,2,TRUE,TRUE,Beta checkout,2025-08-22
ACC-000603,TRUE,14,27,0.6476,12,8,TRUE,FALSE,,2025-05-25
ACC 000604,TRUE,9,22,0.6086,19,10,FALSE,FALSE,,2025-12-01
acc-000605,FALSE,34,0,0,0,0,FALSE,FALSE,,2025-07-23
 ACC-000606 ,TRUE,12,13,0.6789,12,7,FALSE,FALSE,,2026-04-04
acc-000607,FALSE,30,19,0.4522,11,4,TRUE,FALSE,,2026-02-19
ACC-000608,TRUE,15,29,0.8418,24,8,TRUE,FALSE,,2026-03-30
ACC-000609,TRUE,12,24,0.7023,17,9,TRUE,FALSE,,2026-03-25
ACC 000610,TRUE,14,20,0.3848,6,3,FALSE,TRUE,,2026-03-14
 ACC-000611 ,TRUE,21,28,0.7469,11,14,FALSE,TRUE,Dynamic forms,2026-08-02
acc-000612,TRUE,25,25,0.5552,12,6,FALSE,TRUE,CRM sync,2025-07-22
 ACC-000613 ,TRUE,12,32,0.7773,11,15,TRUE,FALSE,,2025-12-12
ACC 000614,TRUE,5,28,0.7349,16,2,FALSE,FALSE,,2025-09-11
ACC-000615,TRUE,18,25,1,15,9,FALSE,FALSE,,2026-05-15
acc-000616,FALSE,44,14,0,0,1,TRUE,TRUE,Dynamic forms,2025-07-16
ACC 000617,TRUE,6,34,1,12,8,FALSE,FALSE,,2026-06-13
ACC 000619,TRUE,7,19,0.485,4,2,FALSE,FALSE,,2025-11-17
ACC-000620,FALSE,59,22,0.3178,10,9,FALSE,TRUE,Dynamic forms,2025-11-11
 ACC-000621 ,TRUE,25,9,0.4265,6,5,FALSE,TRUE,Beta checkout,2025-11-20
ACC 000622,FALSE,40,3,0.2249,11,4,TRUE,TRUE,AI page builder,2025-09-30
ACC-000623,TRUE,1,31,0.8229,7,10,TRUE,FALSE,,2025-11-04
ACC-000625,TRUE,20,3,0.4463,14,6,FALSE,TRUE,Dynamic forms,2025-10-12
ACC-000626,TRUE,15,34,0.8176,22,5,FALSE,FALSE,,2025-11-29
ACC-000627,TRUE,31,27,0.8881,13,15,FALSE,TRUE,Beta checkout,2025-07-20
ACC-000628,TRUE,17,13,0.2684,7,8,FALSE,FALSE,,2025-07-23
 ACC-000629 ,TRUE,16,28,0.7532,17,11,FALSE,FALSE,,2025-10-24
ACC 000630,TRUE,32,5,0.2226,3,4,FALSE,TRUE,Advanced integrations,2025-04-04
ACC-000631,TRUE,15,20,0.689,9,7,FALSE,FALSE,,2025-06-30
ACC-000632,TRUE,29,17,0.6054,16,8,FALSE,TRUE,Dynamic forms,2026-01-30
ACC-000633,FALSE,49,15,0.2138,2,5,FALSE,TRUE,Beta checkout,2026-03-16
ACC-000634,FALSE,28,21,0.6497,13,11,TRUE,FALSE,,2025-11-22
ACC-000635,FALSE,40,9,0.4986,7,3,TRUE,TRUE,CRM sync,2026-04-05
acc-000636,FALSE,34,13,0.6054,9,11,FALSE,TRUE,Dynamic forms,2025-10-13
 ACC-000637 ,TRUE,16,18,0.9091,21,14,FALSE,FALSE,,2026-06-01
acc-000638,TRUE,27,12,0.0689,2,0,FALSE,TRUE,CRM sync,2026-02-20
acc-000639,TRUE,20,30,0.6741,12,7,TRUE,FALSE,,2025-05-27
ACC-000640,TRUE,4,8,0.6596,23,8,FALSE,FALSE,,2026-01-14
ACC 000641,TRUE,21,27,0.7509,11,11,FALSE,FALSE,,2025-09-06
ACC-000642,TRUE,15,32,0.5538,20,10,FALSE,TRUE,CRM sync,2026-07-22
acc-000643,TRUE,28,3,0,1,7,TRUE,TRUE,Advanced integrations,2025-08-04
ACC 000644,FALSE,21,30,0.7082,16,4,TRUE,FALSE,,2025-09-07
ACC-000645,TRUE,6,22,0.7953,13,2,FALSE,FALSE,,2026-03-29
ACC 000646,TRUE,8,35,0.8646,20,6,FALSE,FALSE,,2026-07-03
acc-000647,TRUE,26,10,0.4027,10,2,FALSE,TRUE,AI page builder,2025-09-23
ACC-000648,TRUE,10,18,1,17,12,FALSE,FALSE,,2025-10-18
ACC-000649,TRUE,7,32,0.8655,22,9,TRUE,FALSE,,2025-10-04
ACC-000650,TRUE,15,29,0.8048,8,11,FALSE,FALSE,,2026-04-21
ACC-000651,TRUE,12,17,0.4023,3,12,TRUE,FALSE,,2025-10-27
acc-000652,TRUE,7,31,0.9262,13,6,FALSE,FALSE,,2026-03-28
 ACC-000653 ,FALSE,38,12,0.3806,8,6,FALSE,FALSE,,2025-10-24
ACC-000654,TRUE,17,15,0.477,8,10,FALSE,FALSE,,2025-07-07
acc-000655,TRUE,2,34,1,17,11,FALSE,FALSE,,2025-12-16
acc-000656,TRUE,29,21,0.5764,13,11,FALSE,TRUE,Dynamic forms,2025-05-29
acc-000657,TRUE,16,25,0.8243,20,6,FALSE,FALSE,,2025-07-20
 ACC-000659 ,TRUE,7,22,0.9261,24,9,FALSE,FALSE,,2025-09-20
ACC-000660,TRUE,9,19,0.7276,22,7,FALSE,FALSE,,2025-06-06
ACC 000661,TRUE,13,25,0.526,10,3,FALSE,FALSE,,2025-12-30
ACC-000662,TRUE,13,20,0.8502,15,13,FALSE,TRUE,Dynamic forms,2026-04-04
acc-000663,TRUE,6,29,0.8808,14,9,TRUE,FALSE,,2025-11-23
ACC-000664,TRUE,11,15,0.7455,23,9,FALSE,FALSE,,2025-06-08
ACC-000665,TRUE,13,17,0.6761,18,7,FALSE,FALSE,,2025-08-09
acc-000667,TRUE,4,37,0.9656,20,10,FALSE,FALSE,,2026-06-29
ACC 000668,TRUE,15,30,0.4946,12,4,TRUE,FALSE,,2025-12-19
ACC-000670,FALSE,32,8,0.5519,16,7,FALSE,FALSE,,2025-11-26
ACC-000671,TRUE,6,27,0.9007,21,9,TRUE,FALSE,,2026-03-13
ACC-000672,FALSE,30,32,0.6609,11,3,TRUE,FALSE,,2025-08-24
ACC 000673,TRUE,9,29,0.8454,19,5,FALSE,FALSE,,2025-06-22
acc-000674,FALSE,40,0,0.1118,0,0,FALSE,TRUE,AI page builder,2026-03-14
ACC-000675,TRUE,10,9,0.9122,16,5,FALSE,FALSE,,2026-02-27
ACC-000676,TRUE,20,26,0.7593,10,9,FALSE,TRUE,Beta checkout,2026-03-27
ACC-000677,TRUE,18,28,0.6495,4,8,FALSE,TRUE,Beta checkout,2026-07-04
ACC 000678,TRUE,10,19,0.8246,14,16,FALSE,FALSE,,2026-04-14
ACC-000679,FALSE,34,14,0.3549,5,0,TRUE,FALSE,,2026-05-16
ACC-000680,TRUE,17,27,0.7523,15,6,FALSE,FALSE,,2026-05-14
ACC 000682,TRUE,13,29,0.7537,17,10,FALSE,FALSE,,2025-07-23
ACC-000683,FALSE,37,19,0.4185,12,10,FALSE,FALSE,,2025-09-24
 ACC-000684 ,TRUE,4,28,0.7467,12,8,FALSE,FALSE,,2026-02-11
ACC 000685,TRUE,29,15,0.7007,17,9,FALSE,TRUE,Beta checkout,2025-12-05
acc-000686,FALSE,24,17,0.5844,9,5,FALSE,TRUE,CRM sync,2026-01-27
ACC-000687,TRUE,13,24,0.8311,17,9,FALSE,FALSE,,2026-03-29
acc-000688,TRUE,15,39,0.8983,14,11,TRUE,FALSE,,2025-12-15
ACC 000689,TRUE,24,16,0.3872,10,8,TRUE,FALSE,,2026-08-20
ACC-000690,FALSE,21,18,0.8852,23,5,FALSE,FALSE,,2025-03-06
 ACC-000692 ,TRUE,14,28,0.6513,8,11,FALSE,FALSE,,2026-05-10
ACC 000693,TRUE,12,26,0.9908,17,8,FALSE,FALSE,,2026-03-14
ACC-000694,TRUE,15,25,0.5774,7,6,FALSE,FALSE,,2025-11-12
ACC-000695,TRUE,14,18,0.6706,15,4,FALSE,FALSE,,2025-11-13
ACC-000696,TRUE,29,35,0.5562,5,10,FALSE,FALSE,,2026-01-28
ACC 000697,TRUE,11,27,0.8281,13,1,TRUE,FALSE,,2026-04-26
ACC 000698,TRUE,15,20,0.7677,14,8,FALSE,FALSE,,2025-09-05
acc-000699,FALSE,48,3,0.2437,6,4,TRUE,FALSE,,2025-11-18
ACC-000701,TRUE,13,8,0.8187,20,10,FALSE,FALSE,,2025-03-03
ACC 000702,TRUE,9,24,0.6327,11,6,FALSE,FALSE,,2025-09-04
ACC 000704,TRUE,24,11,0.2271,13,3,FALSE,FALSE,,2025-06-24
ACC-000705,TRUE,22,33,0.3034,8,5,FALSE,FALSE,,2025-09-14
ACC-000706,TRUE,11,8,0.3775,9,0,TRUE,FALSE,,2026-07-01
acc-000707,FALSE,39,18,0.3258,2,0,TRUE,FALSE,,2025-11-02
ACC-000708,TRUE,20,14,0.653,10,5,FALSE,FALSE,,2025-04-17
ACC 000709,TRUE,22,21,0.8741,18,13,FALSE,FALSE,,2026-04-06
ACC 000710,TRUE,10,31,0.8161,17,5,FALSE,FALSE,,2026-03-24
ACC 000712,TRUE,10,17,0.8885,15,4,TRUE,FALSE,,2025-10-28
 ACC-000713 ,TRUE,25,22,0.7848,14,7,FALSE,FALSE,,2026-01-09
ACC-000714,TRUE,15,22,0.4972,9,9,FALSE,FALSE,,2025-11-14
acc-000715,TRUE,16,15,0.5593,21,5,FALSE,FALSE,,2026-03-15
ACC-000716,TRUE,23,24,0.5978,7,4,FALSE,FALSE,,2025-09-08
acc-000717,TRUE,17,36,0.682,12,4,TRUE,FALSE,,2026-08-22
ACC 000718,TRUE,18,25,0.598,4,8,FALSE,FALSE,,2025-09-23
acc-000719,TRUE,17,24,0.6717,14,10,FALSE,FALSE,,2026-02-26
ACC-000720,TRUE,9,20,0.853,18,14,FALSE,FALSE,,2025-12-19
ACC-000721,TRUE,17,34,0.9523,18,13,FALSE,FALSE,,2025-11-20
acc-000722,FALSE,27,4,0.3393,8,9,FALSE,TRUE,Advanced integrations,2025-12-14
ACC-000723,TRUE,11,30,0.4946,13,6,TRUE,FALSE,,2025-07-01
ACC 000724,TRUE,23,26,0.7613,14,7,FALSE,FALSE,,2026-03-14
ACC-000726,TRUE,18,10,0.1569,8,2,FALSE,TRUE,Beta checkout,2026-05-14
 ACC-000727 ,TRUE,13,29,0.9236,16,11,FALSE,FALSE,,2026-03-15
 ACC-000728 ,TRUE,13,12,0.606,14,12,TRUE,TRUE,CRM sync,2025-09-21
 ACC-000729 ,TRUE,29,34,0.9822,18,7,FALSE,TRUE,,2026-03-14
 ACC-000730 ,FALSE,18,23,0.6639,14,6,TRUE,FALSE,,2025-07-12
ACC-000731,TRUE,13,24,0.4582,17,5,TRUE,FALSE,,2025-12-13
 ACC-000732 ,TRUE,16,18,0.1783,12,5,TRUE,TRUE,AI page builder,2026-02-16
ACC 000733,TRUE,10,25,0.5354,3,0,TRUE,FALSE,,2026-02-05
 ACC-000734 ,TRUE,17,22,0.7017,10,5,FALSE,TRUE,Beta checkout,2026-04-18
ACC-000735,FALSE,33,7,0,1,1,FALSE,FALSE,,2025-12-18
 ACC-000736 ,FALSE,27,25,0.6779,10,8,FALSE,FALSE,,2026-03-18
 ACC-000737 ,TRUE,22,30,0.7334,13,7,FALSE,FALSE,,2025-11-20
ACC-000738,TRUE,28,29,0.7126,15,5,FALSE,FALSE,,2025-10-12
ACC 000739,TRUE,5,30,0.7399,16,8,FALSE,FALSE,,2025-05-04
 ACC-000740 ,TRUE,7,14,0.562,1,7,FALSE,FALSE,,2025-12-04
ACC-000741,TRUE,25,24,0.8232,14,10,TRUE,FALSE,,2025-08-28
ACC 000742,TRUE,16,39,0.8633,15,7,FALSE,FALSE,,2026-01-07
ACC-000743,FALSE,25,12,0.6624,13,3,FALSE,FALSE,,2026-03-12
 ACC-000745 ,TRUE,3,10,0.4893,11,9,FALSE,FALSE,,2025-04-11
 ACC-000746 ,TRUE,14,13,0.3343,13,1,FALSE,FALSE,,2026-05-06
ACC-000747,FALSE,38,17,0.3357,2,6,TRUE,FALSE,,2025-11-28
ACC-000748,TRUE,20,27,0.7085,10,8,TRUE,FALSE,,2025-08-23
ACC-000749,TRUE,12,27,1,13,12,FALSE,FALSE,,2026-01-03
ACC-000750,TRUE,28,26,0.5582,12,4,FALSE,FALSE,,2025-04-19
ACC-000751,TRUE,28,17,0.5596,12,6,TRUE,TRUE,CRM sync,2025-10-27
ACC-000752,FALSE,19,11,0.6057,16,8,TRUE,FALSE,,2026-02-08
ACC-000753,TRUE,24,19,0.4074,12,4,TRUE,FALSE,,2026-02-22
ACC-000754,TRUE,24,17,0.3091,7,3,FALSE,FALSE,,2025-12-12
 ACC-000755 ,FALSE,36,15,0.2662,7,5,FALSE,TRUE,Dynamic forms,2026-02-13
acc-000756,TRUE,3,19,0.7329,19,11,FALSE,FALSE,,2026-03-18
acc-000757,TRUE,11,20,0.8133,11,8,FALSE,FALSE,,2025-12-02
ACC-000758,TRUE,13,12,0.3813,12,5,TRUE,FALSE,,2026-03-26
ACC-000759,TRUE,8,23,0.8687,9,8,FALSE,FALSE,,2026-02-06
ACC-000760,FALSE,14,42,0.8742,22,10,FALSE,FALSE,,2026-05-10
ACC-000761,FALSE,48,0,0.1122,0,9,FALSE,TRUE,Dynamic forms,2025-07-18
ACC 000762,FALSE,28,24,0.7121,9,5,FALSE,FALSE,,2026-01-26
 ACC-000763 ,FALSE,45,9,0.4307,5,7,FALSE,FALSE,,2025-08-25
ACC-000764,TRUE,11,12,0.337,5,0,FALSE,FALSE,,2025-09-26
ACC-000765,FALSE,31,31,0.5179,18,7,FALSE,FALSE,,2025-08-25
ACC-000766,TRUE,1,26,0.8018,19,6,FALSE,FALSE,,2026-03-02
ACC-000767,FALSE,42,11,0.3051,9,1,FALSE,TRUE,Advanced integrations,2026-01-31
ACC-000768,TRUE,31,4,0.3117,9,8,FALSE,TRUE,AI page builder,2026-03-19
ACC-000769,TRUE,23,24,0.4097,12,8,TRUE,FALSE,,2026-08-01
ACC-000770,TRUE,18,30,0.8263,18,6,FALSE,FALSE,,2025-08-20
ACC 000771,FALSE,43,1,0.2026,6,0,FALSE,FALSE,,2026-02-21
ACC-000772,FALSE,36,22,0.3223,5,4,FALSE,FALSE,,2025-08-01
ACC-000773,TRUE,22,32,0.8152,24,11,TRUE,FALSE,,2026-03-29
acc-000774,TRUE,16,9,0.3662,8,5,TRUE,FALSE,,2025-09-14
ACC-000775,TRUE,11,28,0.8658,23,8,TRUE,FALSE,,2026-05-21
ACC 000776,TRUE,5,35,0.6959,6,11,FALSE,FALSE,,2026-05-13
acc-000777,TRUE,21,28,0.6206,7,16,FALSE,TRUE,CRM sync,2025-05-31
ACC 000778,TRUE,16,19,0.5651,16,8,FALSE,FALSE,,2026-01-04
ACC-000779,TRUE,11,16,0.4528,14,5,TRUE,FALSE,,2025-09-09
ACC-000780,TRUE,14,24,0.5767,5,6,FALSE,FALSE,,2025-08-07
ACC 000781,TRUE,14,23,0.8007,15,6,TRUE,FALSE,,2025-06-05
ACC 000782,TRUE,23,13,0.4295,5,2,FALSE,TRUE,Dynamic forms,2026-04-18
ACC-000783,TRUE,16,15,0.4381,15,7,TRUE,FALSE,,2026-01-20
ACC-000784,TRUE,23,6,0.4932,1,9,FALSE,TRUE,AI page builder,2025-10-24
acc-000785,TRUE,11,14,0.2793,10,4,FALSE,FALSE,,2025-10-23
acc-000787,TRUE,33,25,0.7302,7,14,TRUE,TRUE,CRM sync,2026-02-12
ACC 000788,TRUE,10,26,0.9051,20,0,TRUE,FALSE,,2026-05-24
ACC 000789,TRUE,23,0,0.1132,6,3,FALSE,TRUE,Advanced integrations,2026-06-15
ACC 000790,FALSE,51,6,0.296,10,2,FALSE,TRUE,Advanced integrations,2026-05-13
ACC-000791,TRUE,17,29,0.6858,2,2,TRUE,FALSE,,2025-11-20
ACC-000792,TRUE,19,18,0.486,7,9,TRUE,FALSE,,2025-09-12
 ACC-000793 ,FALSE,43,0,0.1918,3,4,FALSE,TRUE,Beta checkout,2026-02-26
ACC 000794,TRUE,18,11,0.6028,12,8,FALSE,FALSE,,2025-06-19
ACC-000795,TRUE,27,16,0.0489,6,1,FALSE,FALSE,,2026-04-25
acc-000796,TRUE,30,26,0.5202,16,11,TRUE,TRUE,CRM sync,2026-06-10
ACC-000797,TRUE,8,18,0.4273,10,1,TRUE,FALSE,,2026-01-07
ACC 000799,TRUE,20,24,0.8208,14,2,FALSE,FALSE,,2026-06-02
 ACC-000800 ,TRUE,18,15,0.2419,7,1,TRUE,FALSE,,2025-09-02
ACC-000802,FALSE,14,16,0.4493,0,4,FALSE,FALSE,,2026-02-02
ACC-000804,TRUE,17,25,1,17,7,TRUE,FALSE,,2026-02-10
ACC-000805,TRUE,10,14,0.6777,2,11,TRUE,FALSE,,2025-10-02
ACC 000806,FALSE,28,25,0.9296,21,8,FALSE,FALSE,,2026-03-24
ACC 000807,TRUE,17,23,0.5088,14,7,TRUE,FALSE,,2025-12-18
ACC 000808,TRUE,1,20,0.6889,16,9,FALSE,FALSE,,2025-11-15
ACC-000809,TRUE,16,31,0.902,18,15,FALSE,FALSE,,2025-12-05
ACC 000810,TRUE,5,13,0.6353,8,8,FALSE,FALSE,,2025-11-23
ACC-000811,TRUE,17,32,0.9326,18,14,FALSE,FALSE,,2025-11-14
 ACC-000812 ,TRUE,8,32,0.8028,13,12,FALSE,FALSE,,2025-03-31
ACC-000813,TRUE,12,29,0.7989,14,8,TRUE,FALSE,,2025-12-20
ACC-000814,TRUE,5,21,0.5722,8,5,FALSE,FALSE,,2025-08-30
ACC 000815,TRUE,4,24,0.9185,15,10,FALSE,FALSE,,2025-09-06
 ACC-000816 ,FALSE,21,18,0.5444,15,9,FALSE,FALSE,,2025-11-16
ACC-000817,FALSE,30,37,1,20,9,TRUE,FALSE,,2026-03-30
ACC-000818,TRUE,25,3,0.0089,3,5,FALSE,TRUE,Beta checkout,2026-05-21
ACC 000819,TRUE,17,23,0.9405,22,7,FALSE,FALSE,,2025-07-04
acc-000820,TRUE,9,32,0.4867,6,5,FALSE,FALSE,,2026-03-05
acc-000821,TRUE,18,22,0.5063,15,10,FALSE,FALSE,,2026-01-28
 ACC-000822 ,FALSE,46,26,0.5195,12,9,TRUE,TRUE,AI page builder,2025-10-13
acc-000823,TRUE,3,10,0.6011,9,6,FALSE,FALSE,,2026-07-30
ACC 000824,TRUE,19,24,0.7234,14,7,FALSE,FALSE,,2025-09-16
ACC-000825,TRUE,16,9,0.2703,7,0,TRUE,FALSE,,2025-08-08
ACC-000826,TRUE,13,10,0.774,9,11,FALSE,FALSE,,2026-03-20
ACC-000827,TRUE,13,28,0.9414,19,8,FALSE,TRUE,Dynamic forms,2026-04-01
ACC 000828,TRUE,4,24,0.6402,15,6,TRUE,FALSE,,2025-08-04
ACC 000829,TRUE,15,27,0.4818,5,10,TRUE,FALSE,,2025-11-01
 ACC-000830 ,TRUE,11,32,0.8627,14,10,FALSE,FALSE,,2025-04-06
ACC 000831,TRUE,24,0,0.2715,9,2,FALSE,TRUE,Beta checkout,2025-06-06
ACC-000832,TRUE,2,22,0.9405,15,15,FALSE,FALSE,,2025-05-21
ACC-000833,TRUE,10,24,0.7675,18,9,FALSE,FALSE,,2025-12-23
acc-000834,TRUE,21,17,0.5263,9,13,TRUE,FALSE,,2025-05-26
 ACC-000835 ,TRUE,17,31,0.6705,12,13,FALSE,FALSE,,2026-07-05
ACC-000836,FALSE,24,29,0.9926,17,12,FALSE,FALSE,,2025-06-20
ACC-000837,TRUE,12,29,0.5216,17,10,FALSE,FALSE,,2025-06-04
acc-000838,TRUE,23,4,0.1454,0,2,FALSE,TRUE,Beta checkout,2025-10-13
acc-000839,TRUE,13,27,1,15,18,FALSE,FALSE,,2025-11-06
 ACC-000840 ,TRUE,21,20,0.8479,14,10,FALSE,TRUE,Advanced integrations,2026-01-11
 ACC-000841 ,TRUE,10,30,0.7289,16,7,FALSE,FALSE,,2025-07-22
ACC-000843,TRUE,11,35,1,19,16,TRUE,FALSE,,2025-11-01
acc-000844,FALSE,32,18,0.5395,6,2,FALSE,FALSE,,2025-09-12
ACC-000845,FALSE,47,17,0.5142,12,7,FALSE,TRUE,Dynamic forms,2026-01-05
ACC-000846,TRUE,23,11,0.2202,7,0,FALSE,TRUE,Dynamic forms,2026-02-09
 ACC-000847 ,TRUE,16,29,0.546,16,5,TRUE,FALSE,,2026-03-05
ACC 000848,TRUE,14,22,0.5274,11,4,FALSE,FALSE,,2026-05-16
ACC 000849,TRUE,18,26,0.7979,13,6,FALSE,FALSE,,2025-12-14
ACC 000850,TRUE,23,22,0.642,7,6,FALSE,FALSE,,2025-05-11
ACC 000851,TRUE,14,15,0.4621,16,1,FALSE,FALSE,,2025-07-14
ACC-000852,TRUE,26,32,0.942,17,12,FALSE,FALSE,,2025-11-04
ACC 000853,TRUE,22,28,0.9141,18,8,TRUE,FALSE,,2026-02-02
 ACC-000854 ,TRUE,12,17,0.6003,18,6,FALSE,FALSE,,2026-04-13
ACC-000855,TRUE,12,31,0.7482,14,9,TRUE,FALSE,,2025-12-05
ACC-000856,TRUE,26,1,0.4441,6,2,FALSE,FALSE,,2026-09-05
ACC-000857,FALSE,36,7,0,13,6,TRUE,TRUE,CRM sync,2025-04-08
 ACC-000858 ,TRUE,22,16,0.6321,14,10,FALSE,TRUE,Advanced integrations,2025-11-22
ACC 000859,TRUE,13,40,0.9555,15,8,FALSE,FALSE,,2026-03-30
acc-000860,TRUE,33,16,0.2259,4,5,FALSE,TRUE,Beta checkout,2025-10-03
 ACC-000861 ,TRUE,17,30,0.9535,21,9,FALSE,FALSE,,2025-11-03
ACC 000863,TRUE,18,29,0.6954,13,8,FALSE,FALSE,,2025-05-22
ACC-000864,TRUE,21,32,0.6268,11,0,FALSE,FALSE,,2026-09-14
ACC 000865,TRUE,23,22,0.4448,6,6,FALSE,FALSE,,2025-02-03
 ACC-000866 ,TRUE,25,12,0.49,18,1,TRUE,TRUE,Advanced integrations,2026-07-08
ACC 000868,FALSE,52,10,0.2093,1,4,FALSE,TRUE,Dynamic forms,2026-08-14
ACC-000869,TRUE,9,19,0.7311,20,8,FALSE,FALSE,,2025-11-13
 ACC-000870 ,TRUE,16,23,0.4666,10,8,FALSE,TRUE,Advanced integrations,2025-11-09
ACC 000871,TRUE,5,17,0.5507,11,5,TRUE,FALSE,,2026-03-17
 ACC-000873 ,TRUE,24,10,0.5249,7,6,FALSE,TRUE,Dynamic forms,2026-08-29
 ACC-000874 ,FALSE,39,22,0.4972,15,11,FALSE,TRUE,Advanced integrations,2025-07-03
ACC-000875,TRUE,34,15,0.5038,15,6,FALSE,TRUE,Advanced integrations,2026-05-12
acc-000876,TRUE,18,32,0.7414,13,7,TRUE,FALSE,,2025-09-27
ACC-000877,FALSE,27,13,0.0901,2,1,FALSE,FALSE,,2025-09-14
acc-000878,TRUE,20,24,1,21,16,TRUE,FALSE,,2025-08-14
ACC-000879,TRUE,20,32,0.8671,17,10,TRUE,FALSE,,2026-03-11
ACC-000880,TRUE,15,24,0.6975,19,8,FALSE,FALSE,,2025-10-30
acc-000881,TRUE,5,23,0.7764,16,12,TRUE,FALSE,,2025-11-30
acc-000882,TRUE,23,29,0.8498,14,12,FALSE,TRUE,Beta checkout,2025-09-17
 ACC-000883 ,FALSE,33,0,0,6,6,FALSE,FALSE,,2025-11-01
ACC-000884,TRUE,15,30,0.8966,17,9,FALSE,FALSE,,2025-12-08
acc-000885,TRUE,1,29,0.9111,21,15,FALSE,FALSE,,2026-03-26
 ACC-000886 ,TRUE,19,23,0.3546,11,5,FALSE,TRUE,Beta checkout,2025-11-21
ACC-000887,TRUE,10,20,0.4479,4,4,FALSE,FALSE,,2026-01-07
acc-000888,TRUE,15,23,0.6735,17,1,FALSE,FALSE,,2026-01-15
ACC 000889,TRUE,5,40,0.7765,12,10,FALSE,FALSE,,2026-05-22
ACC-000890,TRUE,23,15,0.5775,10,10,FALSE,TRUE,CRM sync,2026-02-28
 ACC-000891 ,TRUE,30,21,0.3676,5,9,FALSE,TRUE,Advanced integrations,2026-02-01
ACC-000892,FALSE,44,3,0,4,2,FALSE,TRUE,CRM sync,2025-10-08
ACC-000893,TRUE,13,15,0.7704,20,15,FALSE,FALSE,,2026-02-08
ACC-000894,TRUE,15,20,0.6748,9,3,FALSE,FALSE,,2025-06-17
 ACC-000895 ,TRUE,1,19,0.7202,19,8,FALSE,FALSE,,2026-03-31
 ACC-000896 ,TRUE,15,20,0.6342,9,12,TRUE,FALSE,,2026-02-09
