product_account_key,onboarding_completed,activation_days,weekly_active_users,feature_adoption_rate,pages_published,forms_created,ecommerce_enabled,beta_feature_promised,beta_feature_category,last_product_event_date
 ACC-000897 ,FALSE,23,25,0.5591,17,7,FALSE,FALSE,,2025-08-18
ACC 000898,TRUE,9,15,0.6909,15,8,FALSE,FALSE,,2025-12-29
acc-000899,TRUE,17,15,0.5273,14,4,TRUE,FALSE,,2026-01-06
ACC-000900,FALSE,23,18,0.5681,8,7,FALSE,TRUE,Advanced integrations,2025-08-24
ACC-000901,TRUE,25,26,0.1588,3,4,FALSE,TRUE,AI page builder,2025-06-23
acc-000902,TRUE,8,22,0.7457,13,11,FALSE,FALSE,,2025-12-30
ACC-000903,TRUE,3,24,1,14,8,FALSE,FALSE,,2026-06-25
ACC-000904,TRUE,11,20,0.7097,18,7,FALSE,FALSE,,2026-01-10
ACC-000905,TRUE,11,25,0.7831,13,9,TRUE,FALSE,,2025-09-30
acc-000906,TRUE,33,20,0.2003,1,5,FALSE,TRUE,Dynamic forms,2025-03-23
ACC 000907,TRUE,15,39,0.8581,15,8,FALSE,FALSE,,2026-04-10
 ACC-000908 ,TRUE,1,32,0.7906,15,10,FALSE,FALSE,,2025-07-04
ACC-000909,TRUE,22,18,0.6236,18,7,FALSE,FALSE,,2025-08-10
ACC-000910,FALSE,21,38,0.6859,13,7,FALSE,FALSE,,2026-01-19
 ACC-000911 ,TRUE,9,24,0.4407,4,5,FALSE,FALSE,,2026-04-30
ACC-000912,TRUE,26,21,0.3442,8,3,FALSE,FALSE,,2025-09-01
acc-000913,TRUE,12,20,0.7886,11,14,TRUE,FALSE,,2025-12-03
ACC-000914,TRUE,15,18,0.8317,13,10,TRUE,FALSE,,2025-12-13
ACC 000915,TRUE,13,33,0.7025,15,8,FALSE,FALSE,,2025-11-05
ACC-000916,TRUE,20,16,0.3386,3,6,FALSE,FALSE,,2025-12-30
 ACC-000917 ,TRUE,5,25,0.8251,9,12,FALSE,FALSE,,2025-09-05
acc-000918,TRUE,9,25,0.6218,16,7,TRUE,FALSE,,2025-06-30
ACC-000919,TRUE,18,27,0.9968,16,15,FALSE,FALSE,,2026-06-27
ACC-000920,TRUE,9,14,0.4964,8,10,FALSE,FALSE,,2025-11-22
acc-000921,FALSE,48,11,0.2313,7,0,FALSE,TRUE,CRM sync,2026-05-30
 ACC-000922 ,TRUE,26,30,0.809,15,9,FALSE,FALSE,,2025-09-30
ACC-000924,TRUE,12,21,0.678,22,8,FALSE,FALSE,,2025-07-30
acc-000925,TRUE,6,26,0.9505,15,1,FALSE,FALSE,,2025-06-04
ACC 000926,TRUE,13,33,0.6553,17,3,FALSE,TRUE,Beta checkout,2025-11-30
 ACC-000927 ,TRUE,12,33,0.8137,11,7,FALSE,FALSE,,2025-11-19
 ACC-000928 ,TRUE,37,8,0,4,0,FALSE,TRUE,Advanced integrations,2025-09-01
 ACC-000929 ,TRUE,15,22,0.7156,19,5,FALSE,FALSE,,2025-02-09
ACC 000930,FALSE,35,5,0.2748,3,6,FALSE,TRUE,Dynamic forms,2026-06-10
 ACC-000931 ,TRUE,7,16,0.418,5,0,TRUE,TRUE,Beta checkout,2025-05-13
ACC-000933,TRUE,4,22,0.7006,15,9,TRUE,FALSE,,2025-06-09
ACC-000934,TRUE,8,26,1,14,13,TRUE,FALSE,,2026-01-13
ACC-000935,TRUE,8,34,0.759,20,8,FALSE,FALSE,,2025-12-13
ACC-000936,TRUE,17,10,0.5097,6,5,FALSE,FALSE,,2025-06-29
ACC 000937,FALSE,15,33,0.696,13,3,TRUE,FALSE,,2025-12-13
acc-000938,TRUE,18,13,0.2984,10,0,FALSE,FALSE,,2026-01-18
 ACC-000939 ,TRUE,8,24,0.682,6,11,FALSE,FALSE,,2025-08-03
 ACC-000940 ,TRUE,17,26,0.7474,15,3,TRUE,FALSE,,2026-01-21
ACC-000941,TRUE,20,9,0.1249,4,6,FALSE,TRUE,Advanced integrations,2026-02-24
ACC-000942,TRUE,16,9,0.0531,7,9,TRUE,TRUE,CRM sync,2026-02-09
 ACC-000943 ,TRUE,26,16,0.3586,9,4,TRUE,TRUE,AI page builder,2026-03-23
ACC 000945,TRUE,19,43,1,13,8,FALSE,FALSE,,2026-02-05
ACC-000946,TRUE,8,37,0.6619,19,9,TRUE,FALSE,,2026-03-06
 ACC-000947 ,TRUE,29,0,0.2244,9,1,FALSE,FALSE,,2026-01-14
ACC-000948,TRUE,28,7,0.4097,4,4,FALSE,FALSE,,2025-09-14
 ACC-000949 ,TRUE,7,8,0.5732,13,4,TRUE,FALSE,,2026-01-29
ACC-000950,FALSE,39,7,0,1,2,TRUE,TRUE,Advanced integrations,2025-09-30
 ACC-000951 ,FALSE,29,27,0.5223,10,7,FALSE,TRUE,AI page builder,2025-05-24
acc-000952,TRUE,8,21,0.7127,14,9,FALSE,FALSE,,2025-09-12
ACC-000953,TRUE,11,20,0.6543,12,7,FALSE,FALSE,,2025-08-30
ACC 000954,FALSE,34,26,0.73,15,8,TRUE,FALSE,,2025-07-14
 ACC-000955 ,TRUE,21,15,0.4309,14,1,TRUE,FALSE,,2026-05-09
acc-000956,TRUE,19,16,0.425,6,5,FALSE,FALSE,,2025-07-21
acc-000957,TRUE,3,23,1,16,10,FALSE,FALSE,,2025-09-01
 ACC-000958 ,TRUE,29,20,0.3938,9,3,FALSE,TRUE,Advanced integrations,2026-07-22
ACC 000959,TRUE,32,20,0.533,11,10,TRUE,FALSE,,2026-05-25
ACC-000960,TRUE,14,25,0.7084,16,8,FALSE,FALSE,,2025-09-21
 ACC-000961 ,TRUE,17,24,0.6636,11,10,FALSE,FALSE,,2025-09-27
ACC-000962,TRUE,15,5,0.1178,8,7,FALSE,FALSE,,2025-06-23
 ACC-000963 ,TRUE,13,35,1,20,9,FALSE,FALSE,,2026-01-15
ACC 000964,TRUE,12,18,0.6429,9,11,FALSE,FALSE,,2026-02-01
ACC 000965,TRUE,29,29,0.478,16,14,FALSE,TRUE,Dynamic forms,2026-05-08
acc-000966,TRUE,15,11,0.4767,17,8,FALSE,TRUE,Beta checkout,2025-07-19
acc-000967,TRUE,8,28,0.7664,16,12,TRUE,FALSE,,2026-05-02
acc-000968,TRUE,3,37,0.9818,16,10,TRUE,FALSE,,2026-06-09
acc-000970,TRUE,15,20,0.7083,12,9,FALSE,FALSE,,2025-09-29
 ACC-000971 ,TRUE,4,31,0.6317,13,1,TRUE,FALSE,,2025-10-10
ACC-000972,TRUE,13,11,0.7145,15,11,FALSE,FALSE,,2025-07-30
ACC-000974,TRUE,22,30,1,19,14,TRUE,FALSE,,2025-05-07
ACC-000975,FALSE,32,35,0.6114,14,7,FALSE,FALSE,,2025-10-17
acc-000976,TRUE,24,7,0.3276,9,2,TRUE,FALSE,,2025-11-16
ACC-000977,TRUE,13,0,0.5262,13,5,FALSE,FALSE,,2026-04-21
ACC-000979,TRUE,3,27,0.7829,7,1,TRUE,FALSE,,2025-09-03
ACC 000980,TRUE,9,39,0.8083,10,11,FALSE,FALSE,,2026-04-25
ACC-000981,TRUE,15,28,0.5054,12,6,FALSE,FALSE,,2026-04-08
ACC-000982,TRUE,7,9,0.3814,7,4,FALSE,FALSE,,2025-04-19
ACC 000983,TRUE,7,23,0.67,10,5,TRUE,FALSE,,2026-03-04
ACC 000984,TRUE,12,21,0.7969,17,10,TRUE,FALSE,,2025-09-24
ACC-000985,TRUE,24,9,0.0039,6,1,FALSE,TRUE,Beta checkout,2025-12-11
ACC-000986,TRUE,16,12,0.4763,12,5,FALSE,TRUE,Advanced integrations,2025-10-09
ACC-000987,TRUE,6,30,1,12,4,FALSE,FALSE,,2025-08-20
acc-000988,TRUE,6,23,0.7442,13,5,FALSE,FALSE,,2025-04-29
ACC 000989,TRUE,27,3,0.1873,3,0,FALSE,TRUE,CRM sync,2025-05-04
ACC-000990,FALSE,39,23,0.6679,13,3,FALSE,TRUE,Advanced integrations,2026-03-09
ACC-000991,FALSE,35,26,0.9689,18,16,FALSE,FALSE,,2025-05-28
ACC-000992,TRUE,31,14,0.5564,0,8,FALSE,FALSE,,2025-07-19
ACC 000993,FALSE,30,18,0.2636,2,3,FALSE,FALSE,,2026-03-09
ACC-000994,TRUE,22,19,0.4844,15,7,TRUE,TRUE,CRM sync,2026-01-30
ACC 000995,TRUE,10,22,0.5698,12,6,FALSE,TRUE,AI page builder,2026-06-14
ACC-000996,TRUE,12,27,0.9656,17,15,FALSE,FALSE,,2026-04-20
ACC-000997,TRUE,21,8,0.5946,17,2,FALSE,FALSE,,2026-07-03
ACC 000998,TRUE,30,17,0.4057,6,2,FALSE,TRUE,CRM sync,2025-11-18
ACC 001000,FALSE,28,9,0.7138,14,9,FALSE,TRUE,Beta checkout,2025-07-18
ACC 001001,TRUE,21,12,0.2556,15,0,FALSE,TRUE,CRM sync,2025-11-20
 ACC-001002 ,TRUE,32,11,0.2044,6,0,FALSE,TRUE,Advanced integrations,2026-06-01
ACC-001003,TRUE,28,11,0.2287,7,3,FALSE,FALSE,,2026-04-06
ACC-001004,TRUE,15,17,0.6088,14,7,FALSE,FALSE,,2026-02-21
ACC-001005,FALSE,25,22,0.5397,17,1,FALSE,FALSE,,2025-07-13
ACC-001006,TRUE,6,33,0.753,21,13,FALSE,FALSE,,2025-10-30
ACC-001007,FALSE,54,9,0.2017,7,0,FALSE,TRUE,Advanced integrations,2025-09-24
acc-001008,TRUE,13,22,0.6768,11,12,FALSE,FALSE,,2026-03-06
 ACC-001009 ,TRUE,17,19,0.8298,14,11,FALSE,FALSE,,2025-05-14
ACC 001010,TRUE,14,19,0.8256,17,7,FALSE,FALSE,,2026-02-28
ACC-001011,TRUE,20,22,0.8714,13,9,FALSE,FALSE,,2026-05-17
ACC-001012,TRUE,12,21,0.9801,20,8,FALSE,FALSE,,2026-04-29
ACC 001013,TRUE,24,11,0.6233,10,4,FALSE,FALSE,,2026-06-25
acc-001014,FALSE,39,14,0.3601,6,3,FALSE,FALSE,,2026-04-01
ACC 001015,TRUE,14,4,0.553,13,2,TRUE,FALSE,,2025-11-26
ACC-001016,TRUE,12,18,0.5786,8,6,TRUE,FALSE,,2025-05-30
 ACC-001017 ,TRUE,10,19,0.5019,11,7,FALSE,FALSE,,2026-03-17
ACC-001018,TRUE,13,38,0.7804,10,12,FALSE,FALSE,,2025-09-02
ACC-001019,TRUE,8,43,0.898,22,11,TRUE,FALSE,,2025-09-24
ACC-001020,TRUE,16,22,0.694,9,9,FALSE,FALSE,,2026-07-28
 ACC-001021 ,FALSE,35,13,0.4663,1,6,TRUE,FALSE,,2026-01-09
 ACC-001022 ,FALSE,46,18,0.3161,4,6,TRUE,TRUE,Advanced integrations,2025-10-07
 ACC-001023 ,TRUE,14,33,0.569,10,2,TRUE,FALSE,,2025-09-30
acc-001024,TRUE,9,15,0.5908,10,10,FALSE,FALSE,,2025-08-15
 ACC-001025 ,TRUE,9,26,0.9044,11,5,FALSE,FALSE,,2025-03-03
ACC-001026,TRUE,26,11,0.3535,9,2,FALSE,FALSE,,2025-10-02
ACC 001027,FALSE,42,11,0.2508,7,4,TRUE,TRUE,Beta checkout,2025-12-14
ACC-001029,TRUE,20,18,0.5402,7,5,FALSE,TRUE,Advanced integrations,2025-08-13
acc-001030,TRUE,9,33,0.7886,14,10,TRUE,FALSE,,2025-04-24
acc-001031,FALSE,33,22,0.4848,11,7,TRUE,FALSE,,2025-05-12
ACC 001032,TRUE,25,16,0.5117,10,8,FALSE,FALSE,,2025-07-13
ACC-001033,TRUE,5,21,0.4759,17,5,FALSE,FALSE,,2025-12-04
ACC-001034,FALSE,37,2,0,0,2,FALSE,FALSE,,2026-04-13
ACC 001035,FALSE,50,15,0.2326,6,1,FALSE,TRUE,Dynamic forms,2025-08-08
ACC 001036,TRUE,13,32,0.7285,16,9,FALSE,FALSE,,2025-11-09
ACC 001037,TRUE,12,18,0.4641,9,8,FALSE,FALSE,,2025-09-25
ACC 001038,TRUE,18,13,0.6113,8,9,FALSE,FALSE,,2026-05-14
ACC-001039,TRUE,30,14,0.2342,3,4,FALSE,TRUE,Dynamic forms,2026-01-19
 ACC-001040 ,TRUE,12,31,1,21,8,TRUE,FALSE,,2025-10-12
ACC-001041,TRUE,8,29,0.9161,17,9,TRUE,FALSE,,2026-02-06
acc-001043,TRUE,30,17,0,1,6,FALSE,TRUE,Dynamic forms,2025-06-23
ACC-001044,TRUE,9,18,0.6473,10,5,FALSE,FALSE,,2026-05-29
ACC-001046,TRUE,11,16,0.8252,15,9,FALSE,FALSE,,2026-02-21
ACC 001047,TRUE,11,32,0.9568,18,11,FALSE,FALSE,,2026-04-06
ACC-001048,TRUE,22,28,0.6457,17,7,FALSE,TRUE,CRM sync,2026-08-30
acc-001049,TRUE,15,22,0.7837,10,7,TRUE,FALSE,,2025-11-14
 ACC-001050 ,TRUE,31,7,0.1596,5,3,FALSE,FALSE,,2025-06-08
 ACC-001051 ,TRUE,16,15,0.4244,4,5,TRUE,FALSE,,2026-01-14
acc-001052,TRUE,17,16,0.8122,10,9,FALSE,FALSE,,2026-03-08
ACC-001054,TRUE,10,28,0.7405,12,10,FALSE,FALSE,,2025-12-21
ACC-001055,TRUE,7,17,0.4791,7,7,FALSE,FALSE,,2025-08-26
ACC-001056,TRUE,12,10,0.2341,3,4,FALSE,FALSE,,2025-09-02
 ACC-001058 ,TRUE,12,40,1,20,12,FALSE,FALSE,,2026-02-08
 ACC-001059 ,TRUE,17,23,0.6565,12,11,FALSE,FALSE,,2025-11-28
acc-001060,TRUE,12,32,0.7362,11,10,TRUE,FALSE,,2026-04-12
ACC-001062,TRUE,12,31,0.8211,13,9,FALSE,FALSE,,2026-03-12
ACC 001063,TRUE,3,33,0.8958,15,8,FALSE,FALSE,,2025-05-14
ACC-001064,TRUE,25,37,0.9747,20,15,FALSE,FALSE,,2025-08-20
ACC 001065,TRUE,10,15,0.6404,11,3,FALSE,FALSE,,2026-07-15
ACC-001066,TRUE,15,21,0.48,14,6,TRUE,TRUE,CRM sync,2025-09-12
acc-001067,TRUE,7,23,0.6055,14,9,FALSE,FALSE,,2026-05-24
 ACC-001068 ,TRUE,7,41,0.8858,16,7,TRUE,FALSE,,2025-10-29
 ACC-001069 ,TRUE,7,23,0.6911,14,12,FALSE,FALSE,,2025-10-19
acc-001070,TRUE,18,16,0.5027,5,9,FALSE,FALSE,,2026-05-16
ACC-001071,TRUE,15,16,0.7342,16,8,FALSE,FALSE,,2025-11-11
ACC-001072,TRUE,19,15,0.374,6,6,FALSE,TRUE,AI page builder,2026-01-12
ACC-001073,TRUE,14,23,0.5032,7,6,TRUE,FALSE,,2025-06-07
acc-001074,TRUE,20,22,0.5856,6,0,FALSE,FALSE,,2025-11-15
acc-001075,TRUE,16,14,0.9399,23,14,FALSE,FALSE,,2026-04-08
ACC-001076,TRUE,1,23,0.5886,16,5,FALSE,FALSE,,2025-10-08
ACC-001077,TRUE,7,29,0.6337,10,7,FALSE,FALSE,,2025-11-07
ACC 001078,FALSE,31,22,0.5483,13,8,FALSE,FALSE,,2025-07-25
ACC-001079,TRUE,35,25,0.388,13,3,FALSE,FALSE,,2025-11-25
ACC-001081,TRUE,21,24,0.7564,14,6,FALSE,FALSE,,2025-10-21
 ACC-001082 ,TRUE,15,5,0.3633,5,1,FALSE,TRUE,Beta checkout,2025-05-04
acc-001083,TRUE,16,28,0.7822,23,11,FALSE,FALSE,,2025-04-05
ACC-001084,TRUE,10,26,0.749,12,11,FALSE,FALSE,,2025-11-03
ACC-001086,TRUE,30,4,0.2085,5,4,FALSE,TRUE,Advanced integrations,2025-10-08
ACC-001087,TRUE,30,11,0.3148,3,3,FALSE,FALSE,,2025-11-07
acc-001088,TRUE,5,25,0.6791,12,6,FALSE,FALSE,,2025-11-22
ACC-001089,TRUE,18,17,0.3731,10,4,TRUE,FALSE,,2025-11-10
 ACC-001090 ,TRUE,8,16,0.7479,14,7,FALSE,FALSE,,2025-09-10
ACC-001091,TRUE,8,28,0.6845,15,7,TRUE,FALSE,,2026-02-23
ACC-001092,TRUE,18,15,0.7285,16,10,FALSE,FALSE,,2026-02-25
acc-001093,TRUE,17,17,0.4624,0,7,TRUE,TRUE,Beta checkout,2025-09-14
ACC 001094,TRUE,15,22,0.6556,12,6,TRUE,FALSE,,2025-10-10
ACC 001095,TRUE,29,9,0.6367,21,6,FALSE,TRUE,Beta checkout,2025-06-26
ACC-001096,TRUE,25,16,0,4,3,FALSE,TRUE,CRM sync,2025-09-11
 ACC-001097 ,FALSE,41,15,0.5062,16,3,FALSE,FALSE,,2025-12-24
 ACC-001099 ,TRUE,9,34,0.9076,23,12,FALSE,FALSE,,2025-12-13
acc-001100,TRUE,16,15,0.4707,17,6,FALSE,FALSE,,2026-03-02
ACC 001101,FALSE,50,5,0.0523,2,1,FALSE,TRUE,AI page builder,2026-01-06
 ACC-001102 ,TRUE,13,19,0.4964,8,9,FALSE,FALSE,,2026-06-19
ACC-001103,TRUE,27,21,0.6786,20,7,FALSE,TRUE,Dynamic forms,2025-10-20
ACC-001104,TRUE,24,16,0.2287,11,4,FALSE,TRUE,Dynamic forms,2025-05-26
 ACC-001105 ,TRUE,10,27,0.6548,12,6,FALSE,FALSE,,2025-10-21
ACC-001106,TRUE,7,28,0.7065,17,8,TRUE,FALSE,,2025-07-10
acc-001107,TRUE,12,28,0.8931,12,9,FALSE,FALSE,,2025-05-06
 ACC-001108 ,TRUE,17,34,0.9324,14,12,TRUE,FALSE,,2026-01-30
ACC 001109,TRUE,21,23,0.7639,11,10,FALSE,FALSE,,2025-12-15
acc-001111,TRUE,8,19,0.6724,14,10,FALSE,FALSE,,2026-06-10
acc-001112,FALSE,44,8,0.1537,6,2,FALSE,TRUE,Beta checkout,2025-12-18
 ACC-001113 ,TRUE,8,27,0.3043,9,6,FALSE,FALSE,,2025-08-12
ACC-001114,FALSE,25,18,0.5787,10,2,FALSE,FALSE,,2026-01-13
 ACC-001116 ,TRUE,17,30,0.6348,17,4,FALSE,FALSE,,2026-03-02
 ACC-001117 ,FALSE,20,22,0.6523,14,7,FALSE,FALSE,,2025-02-22
ACC-001118,TRUE,8,29,0.9991,12,15,FALSE,FALSE,,2025-09-07
ACC 001119,TRUE,24,14,0.1744,4,10,FALSE,FALSE,,2025-10-05
acc-001120,TRUE,30,18,0.4472,12,9,TRUE,TRUE,CRM sync,2025-09-02
 ACC-001121 ,TRUE,14,10,0.3866,14,3,FALSE,TRUE,Dynamic forms,2026-06-14
ACC-001122,TRUE,10,45,1,24,11,TRUE,FALSE,,2026-06-26
ACC-001123,TRUE,8,24,0.5173,9,8,FALSE,FALSE,,2025-05-18
ACC-001124,TRUE,18,13,0.5868,8,10,FALSE,FALSE,,2026-03-23
ACC 001125,FALSE,39,18,0.8335,14,4,FALSE,FALSE,,2026-01-25
 ACC-001126 ,TRUE,20,15,0.5603,8,8,FALSE,TRUE,AI page builder,2025-08-01
acc-001127,TRUE,26,27,0.6822,18,7,FALSE,FALSE,,2026-05-10
ACC-001128,TRUE,7,30,0.8538,17,6,FALSE,FALSE,,2026-08-19
ACC-001129,TRUE,18,20,0.4061,12,3,FALSE,TRUE,Beta checkout,2025-07-22
 ACC-001130 ,TRUE,19,27,0.618,11,3,FALSE,FALSE,,2026-03-15
 ACC-001131 ,TRUE,19,14,0.8057,17,5,FALSE,TRUE,Beta checkout,2026-06-28
ACC-001132,TRUE,28,18,0.5714,9,5,FALSE,TRUE,AI page builder,2025-11-01
 ACC-001133 ,TRUE,13,28,0.6367,8,8,FALSE,FALSE,,2025-06-10
acc-001134,FALSE,32,23,0.7568,14,11,FALSE,FALSE,,2026-01-28
ACC 001135,TRUE,4,25,0.9404,24,10,FALSE,FALSE,,2025-04-28
ACC 001136,FALSE,26,21,0.6869,15,4,TRUE,FALSE,,2025-04-08
 ACC-001137 ,TRUE,9,26,0.8268,20,7,FALSE,FALSE,,2026-03-04
ACC 001138,TRUE,18,3,0.413,4,5,FALSE,TRUE,Dynamic forms,2025-05-22
ACC-001139,TRUE,12,31,0.7332,11,12,FALSE,FALSE,,2026-03-01
ACC 001140,TRUE,21,6,0.1322,5,1,FALSE,TRUE,CRM sync,2025-09-04
ACC-001142,TRUE,3,23,0.6616,14,10,FALSE,FALSE,,2025-11-18
ACC-001143,TRUE,2,15,0.6182,15,6,FALSE,FALSE,,2025-05-11
ACC-001144,TRUE,6,27,0.594,9,6,FALSE,FALSE,,2026-03-23
ACC-001145,FALSE,44,7,0.4318,2,6,FALSE,TRUE,AI page builder,2025-11-24
ACC-001146,TRUE,22,20,0.0388,3,0,TRUE,TRUE,Dynamic forms,2026-01-04
ACC-001147,FALSE,24,17,0.4533,15,6,TRUE,FALSE,,2026-01-20
ACC-001148,TRUE,18,23,0.6565,18,8,TRUE,FALSE,,2026-03-27
acc-001150,TRUE,12,28,0.7383,15,13,TRUE,FALSE,,2026-03-18
 ACC-001151 ,TRUE,15,12,0.6655,17,8,FALSE,FALSE,,2025-11-25
 ACC-001152 ,FALSE,47,19,0.199,5,6,TRUE,TRUE,Beta checkout,2026-04-16
ACC 001153,TRUE,2,31,0.8554,20,8,FALSE,FALSE,,2026-05-20
 ACC-001154 ,TRUE,13,26,0.8069,20,10,FALSE,FALSE,,2026-02-25
ACC-001155,TRUE,15,30,0.7689,13,13,FALSE,FALSE,,2025-11-30
ACC-001156,FALSE,31,23,0.6672,15,15,TRUE,FALSE,,2026-03-05
acc-001157,TRUE,21,22,0.6343,2,9,FALSE,FALSE,,2025-09-29
ACC-001158,TRUE,24,22,0.7915,11,13,FALSE,FALSE,,2025-12-05
ACC-001159,TRUE,10,30,1,20,3,FALSE,FALSE,,2025-11-19
ACC-001160,TRUE,11,33,1,18,17,FALSE,FALSE,,2026-01-18
ACC 001161,TRUE,16,25,0.5691,8,9,FALSE,FALSE,,2025-10-01
ACC-001162,TRUE,12,17,0.6148,12,5,FALSE,FALSE,,2025-09-06
ACC-001163,FALSE,23,14,0.2224,1,6,TRUE,FALSE,,2025-07-07
ACC-001164,TRUE,19,13,0.6447,14,6,FALSE,FALSE,,2025-07-03
ACC 001165,TRUE,20,17,0.5775,8,10,TRUE,FALSE,,2026-03-14
ACC-001166,TRUE,5,16,0.7051,20,11,FALSE,FALSE,,2025-11-22
ACC-001167,FALSE,41,25,0.4455,15,4,FALSE,TRUE,Beta checkout,2026-02-01
ACC-001169,TRUE,21,34,0.8846,13,10,FALSE,FALSE,,2025-08-17
ACC-001170,TRUE,9,31,0.8922,13,6,TRUE,FALSE,,2025-07-14
ACC 001171,TRUE,15,20,0.6033,17,10,FALSE,FALSE,,2026-05-11
acc-001172,TRUE,26,18,0.6294,16,4,FALSE,TRUE,CRM sync,2026-03-03
ACC-001173,TRUE,12,14,0.4738,9,7,TRUE,FALSE,,2025-10-04
ACC-001174,TRUE,30,17,0.3575,10,9,TRUE,FALSE,,2026-04-14
ACC-001175,TRUE,12,26,0.8767,18,9,TRUE,FALSE,,2025-09-05
ACC 001176,TRUE,27,24,0.8346,15,11,FALSE,FALSE,,2025-09-07
ACC-001177,TRUE,23,18,0.3691,7,11,FALSE,TRUE,Beta checkout,2026-03-29
 ACC-001178 ,TRUE,13,40,0.9644,16,8,FALSE,FALSE,,2025-12-01
 ACC-001179 ,TRUE,12,21,1,16,10,TRUE,FALSE,,2025-06-17
acc-001180,TRUE,17,29,0.9912,27,10,TRUE,FALSE,,2026-01-21
 ACC-001181 ,TRUE,14,34,0.8775,24,9,TRUE,FALSE,,2025-10-20
ACC 001182,TRUE,11,18,0.5799,12,8,TRUE,FALSE,,2025-10-19
ACC-001183,TRUE,28,15,0.5841,12,8,TRUE,TRUE,CRM sync,2025-04-30
ACC 001184,FALSE,41,10,0.073,8,0,FALSE,FALSE,,2026-03-25
ACC 001185,TRUE,8,22,0.7816,18,2,FALSE,FALSE,,2025-07-14
ACC-001186,TRUE,16,15,0.5786,13,11,TRUE,FALSE,,2025-06-11
 ACC-001187 ,TRUE,9,19,0.459,19,6,FALSE,FALSE,,2025-10-05
ACC-001188,TRUE,13,24,0.7556,18,9,FALSE,FALSE,,2025-12-05
ACC 001189,TRUE,6,34,0.907,25,13,TRUE,FALSE,,2025-08-16
acc-001190,TRUE,17,29,0.9761,12,10,FALSE,FALSE,,2025-11-14
ACC 001191,TRUE,33,21,0.6177,13,5,FALSE,TRUE,Beta checkout,2025-07-01
ACC-001192,TRUE,14,11,0.3643,3,6,FALSE,TRUE,Dynamic forms,2025-11-07
 ACC-001193 ,TRUE,20,16,0.3989,12,3,FALSE,FALSE,,2025-09-16
ACC-001194,TRUE,8,31,0.9803,15,9,FALSE,FALSE,,2025-12-13
